156,11,Smartphone,10,1195.14,2025-05-13,Este
157,38,Tablet,11,885.9,2025-05-27,Centro
158,16,Smartphone,11,1103.6,2024-08-20,Este
159,2,Monitor,20,1130.99,2023-11-11,Centro
160,54,Laptop,6,1194.44,2024-01-17,Este
161,37,Teclado,15,1137.52,2024-06-11,Este
162,3,Laptop,17,523.17,2025-06-23,Centro
163,29,Laptop,18,1140.27,2025-04-27,Centro
164,18,Teclado,3,1018.14,2024-06-11,Oeste
165,15,Smartphone,1,686.97,2025-07-08,Centro
166,29,Smartphone,3,1345.62,2023-11-19,Norte
167,7,Tablet,7,881.58,2024-12-05,Norte
168,30,Auriculares,16,631.34,2024-04-15,Norte
169,33,Smartphone,15,761.99,2024-12-28,Este
170,49,Monitor,4,1005.52,2025-02-16,Sur
171,23,Auriculares,7,918.04,2024-04-01,Sur
172,42,Auriculares,6,680.51,2024-06-26,Sur
173,2,Auriculares,8,654.53,2023-11-23,Norte
174,8,Tablet,18,1007.19,2023-08-23,Este
175,48,Laptop,15,639.08,2024-05-24,Este
176,7,Laptop,12,1299.74,2024-11-22,Centro
177,43,Teclado,19,879.38,2025-02-01,Sur
178,53,Laptop,14,789.41,2023-10-07,Oeste
179,25,Smartphone,6,1510.91,2024-06-14,Este
180,20,Laptop,10,303.22,2024-06-23,Centro
181,30,Laptop,2,237.41,2023-12-07,Este
182,51,Teclado,10,899.95,2024-04-14,Norte
183,54,Smartphone,13,304.61,2024-12-14,Oeste
184,50,Tablet,20,799.92,2024-04-05,Este
185,50,Tablet,15,1417.02,2025-04-08,Centro
186,35,Smartphone,11,1808.42,2023-12-05,Oeste
187,48,Laptop,6,630.76,2025-05-22,Norte
188,16,Smartphone,7,1597.82,2024-07-19,Centro
189,50,Teclado,8,536.04,2024-05-24,Sur
190,10,Auriculares,12,1609.21,2023-07-29,Sur
191,50,Tablet,19,900.34,2024-09-18,Centro
192,33,Smartphone,20,737.15,2024-07-23,Este
193,37,Auriculares,6,142.56,2024-10-01,Este
194,29,Laptop,4,1934.28,2025-06-21,Oeste
195,49,Teclado,13,914.33,2024-07-26,Oeste
196,42,Smartphone,20,1720.64,2025-01-22,Centro
197,2,Laptop,6,1306.88,2024-07-12,Centro
198,34,Teclado,2,1169.13,2024-08-02,Sur
199,5,Auriculares,4,1377.45,2024-04-22,Norte
200,47,Tablet,16,1363.02,2024-10-13,Este
201,22,Smartphone,18,1248.47,2024-12-14,Norte
202,27,Tablet,20,1253.8,2024-12-24,Norte
203,18,Auriculares,5,301.78,2024-04-06,Centro
204,19,Smartphone,8,1949.56,2023-09-16,Norte
205,24,Teclado,12,1820.31,2023-11-30,Sur
206,54,Laptop,18,1997.03,2024-05-02,Este
207,53,Laptop,13,959.05,2024-10-01,Sur
208,31,Smartphone,8,1890.46,2024-03-21,Oeste
209,37,Tablet,8,185.76,2025-01-03,Centro
210,32,Teclado,1,1921.83,2023-12-14,Centro
211,22,Monitor,7,803.06,2025-01-19,Sur
212,16,Auriculares,11,1147.03,2023-08-11,Oeste
213,16,Auriculares,6,669.46,2024-02-14,Oeste
214,2,Auriculares,2,279.58,2023-12-17,Este
215,54,Laptop,1,1656.47,2025-06-13,Oeste
216,20,Teclado,9,1571.74,2025-02-26,Sur
217,2,Monitor,5,203.35,2025-07-01,Este
218,13,Smartphone,9,862.32,2025-07-14,Este
219,38,Monitor,6,522.38,2024-02-12,Oeste
220,41,Auriculares,7,1751.77,2023-12-21,Sur
221,1,Auriculares,5,1574.86,2023-07-25,Centro
222,4,Tablet,11,797.37,2024-05-05,Oeste
223,54,Teclado,5,135.17,2023-09-07,Centro
224,31,Monitor,13,882.36,2024-09-20,Sur
225,35,Teclado,13,665.85,2023-08-28,Sur
226,45,Teclado,7,1686.52,2024-08-04,Sur
227,26,Laptop,3,194.67,2024-07-05,Este
228,28,Tablet,13,1174.35,2023-11-14,Oeste
229,4,Monitor,3,269.83,2024-06-09,Este
230,11,Tablet,17,243.84,2024-07-23,Norte
231,39,Teclado,17,1198.77,2024-09-13,Oeste
232,32,Smartphone,4,1033.03,2024-02-02,Norte
233,40,Teclado,2,937.41,2025-05-21,Centro
234,30,Laptop,18,1925.53,2024-09-13,Centro
235,33,Laptop,3,1185.06,2024-10-01,Sur
236,42,Teclado,4,779.87,2023-10-23,Oeste
237,15,Auriculares,8,741.57,2024-08-03,Oeste
238,29,Teclado,12,350.89,2025-04-26,Oeste
239,50,Tablet,19,1771.61,2024-04-06,Norte
240,20,Teclado,19,618.08,2024-05-19,Norte
241,12,Laptop,8,1701.52,2024-08-07,Sur
242,30,Laptop,10,1594.64,2024-02-03,Sur
243,52,Monitor,2,962.1,2024-03-03,Sur
244,37,Tablet,7,440.42,2025-03-30,Este
245,52,Auriculares,4,564.62,2024-02-19,Centro
246,52,Smartphone,17,1808.41,2024-09-12,Sur
247,29,Smartphone,2,102.97,2025-05-28,Norte
248,35,Smartphone,3,694.46,2025-02-28,Oeste
249,46,Smartphone,13,1850.36,2024-01-07,Oeste
250,43,Laptop,3,1406.42,2025-03-21,Sur
251,38,Smartphone,5,263.64,2024-05-16,Oeste
252,35,Laptop,18,725.56,2024-05-24,Este
253,1,Teclado,14,633.6,2025-04-11,Sur
254,36,Smartphone,19,1250.81,2024-11-05,Sur
255,39,Auriculares,1,167.24,2024-10-31,Este
256,51,Monitor,14,818.23,2024-01-26,Centro
257,26,Tablet,7,1126.07,2024-12-28,Oeste
258,45,Auriculares,19,1008.28,2025-03-19,Oeste
259,55,Monitor,6,1384.12,2024-02-14,Sur
260,19,Laptop,19,1374.5,2024-01-05,Centro
261,7,Laptop,19,198.36,2024-07-02,Sur
262,54,Teclado,10,249.81,2025-06-15,Norte
263,9,Smartphone,3,1840.33,2023-09-25,Norte
264,32,Auriculares,4,1601.28,2025-04-16,Este
265,42,Laptop,7,1957.5,2025-01-19,Centro
266,44,Tablet,19,447.68,2024-07-12,Norte
267,53,Monitor,14,1148.95,2024-08-15,Centro
268,46,Laptop,11,1858.88,2023-11-04,Norte
269,1,Tablet,1,1844.63,2025-07-19,Este
270,54,Teclado,10,951.86,2023-12-04,Norte
271,21,Monitor,6,447.79,2024-12-11,Este
272,49,Teclado,13,1949.33,2025-05-24,Este
273,41,Auriculares,10,275.62,2024-11-08,Sur
274,38,Teclado,3,1088.75,2024-07-05,Centro
275,10,Auriculares,12,1912.45,2024-03-07,Centro
276,33,Auriculares,9,1235.62,2024-09-16,Este
277,15,Smartphone,20,429.24,2025-04-10,Oeste
278,33,Laptop,16,647.69,2024-01-22,Centro
279,7,Smartphone,18,929.61,2024-06-02,Centro
280,25,Laptop,4,764.59,2024-06-08,Norte
281,49,Teclado,7,939.91,2024-10-04,Norte
282,25,Smartphone,2,1002.38,2024-10-29,Oeste
283,45,Smartphone,14,289.62,2025-06-12,Este
284,14,Monitor,6,1234.48,2024-01-05,Este
285,54,Teclado,12,1560.33,2025-01-01,Norte
286,49,Auriculares,6,110.37,2025-02-11,Oeste
287,26,Smartphone,16,113.19,2023-11-21,Sur
288,34,Laptop,13,1053.01,2024-09-30,Sur
289,16,Monitor,20,388.35,2025-06-06,Oeste
290,24,Teclado,9,1473.12,2024-06-06,Oeste
291,34,Monitor,1,1972.91,2025-04-10,Centro
292,29,Laptop,15,1794.15,2023-09-21,Centro
293,18,Laptop,7,1954.86,2024-05-02,Centro
294,42,Tablet,19,491.56,2024-04-04,Centro
295,37,Monitor,7,132.87,2024-07-13,Centro
296,13,Smartphone,10,1848.83,2024-06-16,Este
297,53,Auriculares,13,1048.41,2024-09-09,Oeste
298,34,Monitor,7,650.98,2024-08-01,Este
299,25,Smartphone,18,1034.53,2025-02-22,Sur
300,43,Laptop,8,1265.02,2025-02-02,Norte
301,13,Laptop,7,567.9,2024-07-24,Este
302,47,Tablet,19,1703.68,2024-11-23,Sur
303,38,Smartphone,10,1926.78,2023-09-25,Este
304,6,Tablet,18,1823.35,2024-12-23,Sur
305,53,Smartphone,3,297.69,2024-01-12,Sur
306,42,Tablet,18,1827.04,2023-10-23,Sur
307,36,Auriculares,18,550.19,2025-07-06,Sur
308,29,Tablet,16,610.75,2024-06-30,Oeste
309,29,Laptop,3,918.34,2025-06-24,Sur
310,1,Laptop,20,1137.4,2025-02-19,Centro
311,6,Auriculares,17,1395.81,2025-02-22,Oeste
312,33,Teclado,18,1478.12,2024-11-08,Centro
313,10,Monitor,7,1237.34,2025-01-07,Centro
314,24,Teclado,11,472.83,2025-06-28,Este
315,41,Monitor,8,879.54,2025-06-16,Centro
316,44,Smartphone,9,1032.22,2025-01-09,Oeste
317,17,Auriculares,3,211.57,2024-06-24,Oeste
318,6,Teclado,6,296.6,2024-08-31,Centro
319,17,Tablet,2,1249.32,2023-11-17,Sur
320,20,Teclado,16,530.83,2025-02-19,Oeste
321,42,Monitor,17,1935.56,2024-10-19,Este
322,51,Monitor,9,1763.76,2025-07-21,Este
323,30,Auriculares,4,128.01,2024-01-13,Norte
324,55,Monitor,13,390.05,2025-01-18,Oeste
325,30,Tablet,3,436.45,2023-10-02,Norte
326,40,Smartphone,13,1862.7,2023-12-29,Norte
327,1,Laptop,7,1684.64,2024-09-16,Este
328,24,Laptop,15,1483.65,2025-07-11,Norte
329,3,Laptop,12,846.01,2024-01-11,Oeste
330,30,Auriculares,18,913.14,2025-01-04,Sur
331,33,Teclado,6,1922.03,2023-09-15,Norte
332,5,Auriculares,3,555.45,2024-02-27,Norte
333,32,Tablet,6,556.62,2024-11-25,Este
334,32,Smartphone,10,1192.83,2024-04-22,Centro
335,44,Smartphone,4,1895.34,2025-03-29,Sur
336,43,Laptop,2,850.12,2023-08-26,Sur
337,50,Smartphone,13,1483.96,2023-12-31,Este
338,29,Smartphone,16,258.02,2024-04-05,Oeste
339,3,Auriculares,16,524.69,2025-03-24,Este
340,1,Smartphone,1,1429.27,2025-01-01,Centro
341,34,Teclado,5,1311.85,2024-02-24,Centro
342,2,Laptop,10,1829.25,2024-03-25,Norte
343,46,Teclado,18,523.97,2025-01-14,Norte
344,24,Smartphone,3,1346.77,2024-10-29,Centro
345,20,Auriculares,3,662.21,2024-07-28,Oeste
346,47,Teclado,8,401.82,2025-03-20,Sur
347,47,Tablet,18,797.2,2025-01-25,Norte
348,1,Smartphone,2,1170.54,2024-12-24,Este
349,15,Auriculares,2,1293.75,2023-08-22,Norte
350,9,Monitor,1,614.91,2023-12-23,Este
351,33,Tablet,14,969.42,2025-01-18,Sur
352,19,Monitor,4,285.85,2024-08-10,Centro
353,15,Tablet,11,1971.06,2024-09-23,Norte
354,22,Monitor,6,1070.35,2024-04-25,Sur
355,44,Teclado,3,1098.28,2024-04-15,Este
356,46,Auriculares,9,1153.11,2024-05-13,Centro
357,5,Smartphone,10,802.15,2024-02-14,Oeste
358,11,Auriculares,13,1195.63,2024-02-01,Oeste
359,2,Smartphone,20,1150.18,2025-06-08,Centro
360,11,Laptop,9,796.58,2024-05-27,Este
361,35,Smartphone,8,340.08,2025-06-03,Oeste
362,27,Monitor,13,760.96,2025-06-01,Este
363,54,Monitor,10,1643.91,2025-02-18,Oeste
364,6,Monitor,6,1131.96,2025-04-20,Sur
365,37,Laptop,14,631.52,2024-02-12,Este
366,24,Tablet,11,1356.33,2024-08-17,Centro
367,31,Monitor,13,207.71,2024-09-25,Este
368,47,Teclado,15,1667.78,2023-09-09,Este
369,27,Auriculares,9,774.93,2025-03-27,Sur
370,53,Laptop,18,784.26,2024-06-28,Oeste
371,29,Laptop,2,1289.52,2024-10-14,Este
372,14,Laptop,7,124.91,2025-06-06,Oeste
373,20,Laptop,5,1836.77,2024-01-27,Centro
374,15,Laptop,17,240.52,2023-12-04,Sur
375,39,Laptop,4,882.7,2023-10-30,Oeste
376,28,Teclado,19,646.87,2025-02-14,Este
377,42,Monitor,20,1346.97,2024-02-13,Centro
378,12,Tablet,19,938.14,2025-03-02,Centro
379,53,Smartphone,15,908.31,2025-01-18,Este
380,44,Laptop,15,652.86,2024-07-24,Norte
381,25,Laptop,8,1416.67,2025-06-17,Este
382,39,Teclado,17,690.89,2025-03-18,Sur
383,26,Tablet,15,859.8,2025-07-06,Oeste
384,8,Monitor,19,376.03,2025-03-30,Este
385,38,Monitor,6,840.51,2024-04-06,Sur
386,12,Laptop,1,820.15,2024-10-21,Este
387,18,Teclado,17,785.85,2024-01-07,Norte
388,7,Monitor,9,1409.55,2023-09-11,Norte
389,26,Tablet,12,976.08,2025-03-08,Sur
390,51,Smartphone,15,594.97,2025-07-21,Este
391,25,Auriculares,3,540.6,2025-04-18,Sur
392,19,Teclado,20,1294.08,2024-10-26,Este
393,38,Monitor,5,1124.18,2025-04-13,Centro
394,46,Teclado,1,378.15,2023-09-09,Sur
395,31,Teclado,4,143.71,2023-11-06,Este
396,15,Auriculares,10,1183.6,2025-06-15,Sur
397,47,Teclado,12,405.78,2024-09-20,Sur
398,52,Teclado,4,1759.61,2024-04-10,Sur
399,9,Smartphone,15,288.59,2025-01-20,Centro
400,28,Auriculares,5,1752.48,2023-11-20,Oeste
401,13,Laptop,16,1439.74,2023-10-31,Oeste
402,22,Teclado,4,1088.9,2024-01-10,Este
403,21,Monitor,7,888.96,2023-08-09,Centro
404,14,Auriculares,3,1033.49,2024-06-12,Oeste
405,16,Smartphone,20,546.56,2023-12-08,Centro
406,11,Teclado,5,1637.29,2024-01-09,Norte
407,25,Smartphone,19,1760.8,2025-01-26,Centro
408,12,Tablet,14,1103.65,2023-10-05,Este
409,8,Auriculares,15,847.21,2023-08-26,Oeste
410,42,Tablet,4,1631.24,2025-01-08,Centro
411,9,Auriculares,11,944.29,2024-11-20,Centro
412,40,Smartphone,14,150.91,2023-11-21,Centro
413,38,Tablet,1,924.46,2024-02-09,Este
414,8,Smartphone,18,1351.11,2023-12-11,Sur
415,30,Auriculares,1,1635.08,2024-02-01,Sur
416,6,Laptop,12,1804.36,2025-06-15,Este
417,43,Laptop,18,172.0,2024-10-16,Sur
418,31,Auriculares,5,1113.93,2024-04-30,Este
419,21,Auriculares,13,850.35,2024-09-23,Centro
420,48,Smartphone,7,615.58,2024-03-17,Sur
421,39,Monitor,9,1402.62,2024-06-21,Este
422,12,Tablet,10,1985.06,2025-06-12,Sur
423,42,Teclado,13,1559.65,2025-06-12,Este
424,30,Smartphone,14,1581.7,2025-04-30,Oeste
425,54,Teclado,4,1824.22,2024-07-15,Centro
426,12,Laptop,9,1340.38,2025-03-25,Norte
427,4,Teclado,6,1098.64,2024-02-03,Este
428,14,Tablet,6,1333.81,2023-08-04,Norte
429,48,Laptop,19,658.78,2025-03-09,Sur
430,45,Smartphone,5,308.97,2025-01-09,Norte
431,17,Smartphone,4,971.97,2025-01-10,Sur
432,53,Tablet,14,1171.09,2023-08-15,Oeste
433,50,Auriculares,14,1221.02,2024-05-07,Norte
434,1,Tablet,17,380.85,2025-01-24,Oeste
435,29,Auriculares,12,978.02,2025-02-06,Oeste
436,34,Auriculares,19,517.11,2025-04-29,Oeste
437,38,Tablet,10,1116.52,2023-11-30,Este
438,28,Teclado,5,925.72,2025-02-03,Norte
439,21,Tablet,12,1575.44,2025-03-12,Sur
440,30,Teclado,20,382.62,2025-01-02,Norte
441,19,Smartphone,20,873.31,2023-08-28,Sur
442,4,Auriculares,4,845.09,2025-07-13,Norte
443,12,Smartphone,13,756.49,2023-11-11,Centro
444,52,Monitor,8,1816.36,2023-10-19,Centro
445,45,Monitor,17,819.33,2023-07-25,Oeste
446,36,Teclado,18,1430.65,2025-03-08,Norte
447,45,Monitor,4,919.09,2025-06-15,Norte
448,28,Tablet,2,1476.49,2023-08-24,Oeste
449,37,Tablet,15,1838.26,2024-11-16,Este
450,2,Auriculares,12,1031.46,2025-04-28,Este
451,16,Tablet,19,601.69,2025-04-18,Norte
452,34,Monitor,19,898.99,2025-06-14,Sur
453,49,Monitor,14,1019.26,2024-03-08,Centro
454,14,Tablet,5,1634.65,2023-11-25,Sur
455,37,Laptop,11,1737.02,2024-09-30,Oeste
456,55,Auriculares,13,663.6,2025-03-06,Este
457,22,Laptop,12,428.19,2024-08-20,Centro
458,43,Tablet,2,1254.01,2024-03-22,Sur
459,11,Auriculares,8,1579.63,2023-10-29,Centro
460,41,Smartphone,14,1975.99,2025-02-10,Centro
461,39,Smartphone,6,1817.1,2024-04-03,Oeste
462,8,Teclado,5,1407.28,2024-06-28,Este
463,18,Tablet,14,1241.14,2025-05-01,Oeste
464,2,Teclado,19,1227.83,2025-05-02,Oeste
465,19,Smartphone,19,272.4,2024-09-21,Oeste
466,8,Tablet,4,455.3,2024-12-13,Norte
467,15,Tablet,5,1878.81,2024-02-08,Sur
468,43,Smartphone,7,560.27,2025-03-12,Oeste
469,26,Auriculares,17,309.28,2025-07-06,Norte
470,40,Auriculares,4,143.2,2024-12-10,Este
471,21,Laptop,1,482.74,2025-03-17,Oeste
472,11,Tablet,8,294.21,2024-10-09,Oeste
473,37,Tablet,16,931.95,2024-02-25,Este
474,11,Tablet,15,856.8,2023-11-09,Centro
475,50,Teclado,19,1458.71,2024-04-24,Norte
476,48,Smartphone,9,1156.27,2023-12-31,Oeste
477,50,Auriculares,9,1405.01,2025-04-30,Norte
478,16,Smartphone,13,429.61,2024-05-17,Centro
479,47,Tablet,10,107.53,2023-10-28,Oeste
480,21,Tablet,18,1031.12,2024-01-21,Oeste
481,50,Auriculares,8,148.39,2023-08-21,Centro
482,45,Smartphone,6,1889.11,2024-07-26,Oeste
483,50,Tablet,10,1682.22,2025-04-20,Norte
484,29,Tablet,1,753.49,2025-06-22,Centro
485,50,Tablet,17,632.18,2024-06-03,Este
486,5,Teclado,17,1379.32,2024-10-07,Centro
487,28,Teclado,7,171.73,2023-08-19,Oeste
488,14,Auriculares,4,1289.72,2024-07-04,Este
489,21,Teclado,11,305.62,2025-04-02,Norte
490,4,Monitor,6,952.8,2024-04-26,Norte
491,1,Monitor,15,1570.38,2024-05-08,Este
492,37,Laptop,15,557.51,2024-02-03,Sur
493,30,Auriculares,1,1713.14,2023-09-01,Norte
494,9,Monitor,15,1724.59,2023-08-18,Oeste
495,3,Tablet,17,1190.93,2024-08-08,Oeste
496,11,Tablet,12,198.89,2024-08-07,Oeste
497,49,Laptop,12,854.75,2024-09-05,Centro
498,5,Tablet,2,392.79,2025-02-18,Norte
499,22,Auriculares,20,326.33,2024-07-31,Centro
500,39,Auriculares,16,1889.83,2023-09-16,Sur
501,27,Teclado,7,1916.54,2025-02-03,Sur
502,28,Tablet,2,846.61,2024-03-01,Oeste
503,54,Smartphone,4,1906.19,2024-01-21,Norte
504,16,Monitor,20,222.88,2024-09-04,Norte
505,19,Teclado,19,1883.45,2024-03-07,Centro
506,10,Tablet,4,518.06,2024-10-16,Norte
507,22,Smartphone,1,1321.33,2023-11-26,Norte
508,12,Teclado,12,1989.67,2023-11-05,Norte
509,22,Teclado,1,1313.92,2025-05-30,Este
510,28,Smartphone,12,1135.42,2023-09-23,Este
511,20,Laptop,3,1806.44,2023-09-12,Oeste
512,53,Auriculares,4,1913.8,2025-01-30,Este
513,39,Laptop,8,241.58,2024-11-14,Este
514,23,Laptop,6,1045.71,2025-04-18,Este
515,7,Monitor,7,418.38,2023-09-25,Oeste
516,11,Monitor,12,919.38,2023-08-14,Sur
517,29,Tablet,2,115.6,2024-07-05,Este
518,42,Monitor,7,1586.72,2025-01-25,Norte
519,48,Teclado,7,767.17,2025-03-07,Este
520,1,Tablet,18,353.77,2024-08-21,Oeste
521,4,Teclado,17,290.38,2024-12-11,Sur
522,35,Laptop,3,860.73,2024-05-21,Sur
